Periodo,Regressão,ELM,PIB real (%)
2011Q3,4.916297105369878,,
2011Q4,4.2439368803982624,,
2012Q1,4.4526620825852365,,
2012Q2,1.65640383922171,,
2012Q3,3.3073690851437103,,
2012Q4,1.1100870087240402,,
2013Q1,0.08963761102284984,,
2013Q2,0.5321898765189346,,
2013Q3,1.0608780872178905,,
2013Q4,0.10866245974494149,,
2014Q1,0.43264655486978576,,
2014Q2,1.015149758625883,,
2014Q3,1.933238412122737,,
2014Q4,1.2540283134244135,,
2015Q1,0.8374942990050673,,
2015Q2,2.2332911265382087,,
2015Q3,2.6206548949042308,,
2015Q4,0.9119128880613196,,
2016Q1,1.0158991018447878,-5.356152206148768,-5.25
2016Q2,2.3950273544781453,-3.6019629232589963,-3.4
2016Q3,4.342490704147012,-2.2820397657597877,-2.68
2016Q4,3.096545062736963,-0.9835076558204388,-2.49
2017Q1,5.2039468458130695,-2.5366225945004963,-0.01
2017Q2,4.759255100206293,-4.398970759104067,0.42
2017Q3,6.413842163555187,-2.2858298857235435,1.41
2017Q4,5.032187124791887,-0.2833676910985452,2.12
